student_id,name,email,math,science,english,history
S001,Alice Johnson,[email],85,90,78,92
S002,Bob Smith,[email],45,38,50,42
S003,Charlie Brown,[email],72,65,80,70
S004,Diana Prince,[email],30,25,40,35
S005,Eve Davis,[email],95,88,92,97
S006,Frank Castle,[email],60,55,48,62
S007,Grace Hopper,[email],100,98,95,99
S008,Hank Pym,[email],20,15,30,25
S009,Ivy League,[email],70,72,68,75
S010,Jake Blues,[email],55,40,35,50
S011,,[email],80,70,60,75
S012,Broken Record,[email],abc,90,85,70
S013,No Email,,75,80,85,90
S014,Negative Marks,[email],-10,80,70,60
